breed_id,breed_name,breed_image,breed_origin,breed_male_weight_min,breed_make_weight_max,breed_female_weight_min,breed_female_weight_max,breed_male_height_min,breed_male_height_max,breed_female_height_min,breed_female_height_max,breed_life_expectancy_min,breed_life_expectancy_max,breed_litter_size_min,breed_litter_size_max,breed_highlight,breed_appearance,breed_history,breed_health_care,breed_living_condition,breed_exercise,breed_grooming,breed_pros,breed_cons
,Lhasa Apso,lhasa.jpg,Tibet,5.4,8.2,5,5.8,25,28,22,27,12,15,4,6,"The Lhasa Apso (pronounced ""LAH-Suh-AHP-so"") is a smart and wilful small dog with a big personality. They're often described as funny, merry, and eager to please. Originating in Tibet, the Lhasa was bred to be a watchdog in palaces and Buddhist monasteries high in the Himalayas. Lhasa comes from the city in Tibet and Apso is a Tibetan word that loosely translates to ""dog."" This ancestry reveals itself in modern-day Lhasa—they're alert and loyal to their owners, though often wary of strangers.","Full-grown male Lhasa apsos are about 10–11 inches tall and weigh 12–18 pounds, while female pups are slightly smaller. Lhasa apsos have gorgeous black, tan, cream, white, and/or red-coloured coats, but they can also be blue, grey, and silver, though those are less common. Their luscious locks grow long, so you might want to tie up their flowy hairdo with a scrunchie or give them a sweet ""puppy cut"" to keep fur out of their eyes. They have black and brown button noses, long beards (if their hair is kept long), and slightly longer snouts than similar snub-nosed dogs like the Pekingese.","Lhasa apsos have a regal history that begins in 800 B.C. Tibet, when they were bred as sentinel dogs who stood watch inside palaces and Buddhist monasteries high in the Himalayan mountains, according to the ALAC. Legend has it, the brave little Lhasa apsos inspired this ancient Tibetan saying: ""If the snow-lion stays in the mountains, it is a snow-lion; if it comes down to the valleys, it becomes a dog."" Lhasas have held popular status with Buddhist monks and Dalai Lamas over the centuries—they were never sold, and thus a highly prized gift. Some Tibetian Buddhists believe that the souls of lamas (priests) are reborn as Lhasa apsos in the stage of reincarnation just before they are reborn as humans, according to the ALAC. Lhasa apsos first came to the West in the early 19th century, landing in the U.S. (specifically, New Jersey) in 1933 after being gifted to a couple by the Dalai Lama. The American Kennel Club recognized the breed just two years later, and the ALAC was founded in 1959.","The Lhasa apso is a generally healthy breed but can be prone to health problems like hip dysplasia and patellar luxation. According to the American Lhasa Apso Club (ALAC), they may also deal with eye issues like retinal atrophy, pigmentary keratitis, dry eye, and glaucoma. Other common health issues for Lhasa apsos include cherry eye (a red mass at the inner corner of the dog's eye), allergies, and a genetic skin condition called sebaceous adenitis, where the sebaceous glands become inflamed. Lhasa apsos can also be susceptible to haemorrhagic gastroenteritis (HGE), a life-threatening disease that can occur in small and medium-sized dog breeds, according to the ALAC. If you catch the warning signs (like bloody diarrhoea) early, the condition can be cured. With the right care, Lhasa apsos live long lives—about 12–15 years on average. Some have even been reported to have lived well into their 20s. If you buy a Lhasa from a breeder, it's important that they be reputable and dedicated to maintaining healthy animals. The Lhasa apso breeder should be able to show you lineage records that prove their dogs are healthy enough for breeding.","Lhasas are loyal to their tribe and do well with adults and children who respect their boundaries. Lhasas can make great family pets—even with small children—as long as the children understand (with the parents' direction) to give the dog some space. If properly socialized and trained, Lhasas can get along with other dogs and pets but know that Lhasa can like to be the boss. Lhasas will tolerate being left alone for reasonable periods of time, but think twice if you have neighbours who would be disturbed by any warning barking while you're away. They are not a 'yappy' dog, but with their keen hearing, they will alert you of unexpected events. Their small size might make them seem like ideal apartment dogs, but their bark might prove otherwise. Lhasa apsos are quick on their little legs! These pups can excel in agility, where they'll get the exercise and mental stimulation to make them happy. Lhasas need a moderate amount of exercise. A 20-minute walk once or twice a day and some playtime in the house or yard, especially during the puppy stage, will do.","The Lhasa is generally not a couch potato and is adept at self-exercise. They will race around an apartment to run off energy, entertain themselves in a fenced yard, or take their owners on a brisk walk. Mental stimulation is as important as physical exercise. They excel at agility, can do scent work, and have been known to retrieve and herd. There are talented Lhasas certified as therapy dogs working in hospitals, nursing homes, colleges, and prisons.","When it comes to grooming, the Lhasa apso is definitely high-maintenance. Though she doesn't shed much, her long and lavish coat can get quite tangled and matted if not cared for correctly—daily brushing and a bi-monthly bath is recommended. Some owners opt to keep their dog's coat short in a ""puppy cut"" style so that it's easier to maintain, but both hairdos are equally adorable and aww-worthy. Lhasas will also need basic grooming every couple of weeks beyond their hair care, including nail trims and teeth brushing. Experts recommend brushing your dog's teeth every day if possible. Just make sure to use dog toothpaste, because human toothpaste is toxic for dogs! Her ears also need to be checked and cleaned regularly. Your Lhasa should eat dog food made from high-quality ingredients. Monitoring her food and exercise is an important part of care, preventing your dog from gaining an unhealthy amount of weight. A visit to your vet can help you determine how much and how often to feed your Lhasa to keep her healthy.","Friendly and Affectionate, Requires Frequent Grooming, Protective","Stubborn, Excellent Lifespan, Fragile"
,Afghan Hound,afghan.jpg,"Afghanistan, Iran, Pakistan",22,34,20,28,68,73,65,70,12,14,1,8,"The Afghan Hound is an exemplary embodiment of elegance. Characteristics such as dramatic silky build, exotic face and thin, stylish build sum up this quaint, quirky dog breed. Afghan enthusiasts describe it as both unsociable and humorous.","Boasting an appearance marked by regality and imperiousness and devoid of any shred of roughness and , the Afghan Hound is reminiscent of an aristocrat. With a domineering head and an ultra-straight anterior side, the dog looks forward unblinkingly, giving the impression that he has vivid memories of the years gone by. ","There is ample evidence that the dog breed is a primitive one. Using the credible written or visual evidence available, it is quite a daunting task to establish a linkage between the breed of the present times and specific Afghan owners or places. Dog maniacs, non-scientific breed books and websites chronicle enough information lending credence to the fact that the Afghan Hound has emanated from the prehistoric era. The ties shared by the breed with other types and breeds from the same area can act as a vivid reflection or mirror of the history. For instance, a savory desert coursing called Tazi (sag-e- tazi) is reminiscent of a breed known as Tazi (another name for Afghan Hound) that can be related to the Caspian Sea area of Russia and Turkmenistan. Some other types or breeds of similar appearance are the Taigan from the mountainous Tian Shan region along the Chinese border of Afghanistan, and the Barakzay, or Kurram Valley Hound.",Generally healthy.,"The Afghan Hound cannot acclimatize itself to a typical apartment life. They are quite indolent indoors and they can immaculately blend themselves with acreages. Even though the Afghan Hound can live both indoors and outdoors, when it comes to sleeping, an indoor environment suits them the most. On balance, it can be surmised that they are tailor-made for external environment.","It is essential to take the Afghan Hound on a long daily walk or jog. While walking or jogging, it is advisable to make the dog heel beside or behind the person preceding him. This is because a dog has utmost respect for a human leader that shows him the way. If this breed is kept detached from walking on a daily basis, it might be afflicted with behavioral issues. The trainer should indoctrinate them in the need to enter and exit doors and gateways after the humans. They also adore running freely in an open, fenced, safe area.","The long, thick coat is aesthetic enough to capture the imagination of any person. To keep the dog in a hygienic condition, bathe it when necessary. Do not brush in between baths in order to keep the coat long and luminous. Brushing a dry coat will roughen and harm the coat, as well as make it more easily matted. Weekly baths do not matter that much if your Afghan Hound is a pet and not going to be exposed to the external environment, but doing so will make the coat less matted and save you time in the long run. Many wear snoods indoors to safeguard their ears from food bowls. Some owners prefer to use a special air- cushioned brush, called a pinbrush. This breed is an average shredder.","Finesse, smartness and glamour get a whole new meaning with Afghan hounds. They can be the real deal for owners eyeing dogs of relatively larger size as they are quite lightweight. Since this breed features a contiguous and smooth coat that does not shed, it is not cumbersome","Grooming this dog is a must. This is because the dog’s coat is really long. If the coat is not brushed regularly, it will get matted and may become disheveled. Whenever the hounds are exposed to fenced yards, leashes should be employed because their instinct compels them to chase and hunt down smaller animals like rabbits."
,Beagle,beagle.jpg,United Kingdom,10,11,9,10,33,41,31,37,12,15,2,14,"Being small, compact, and robust, Beagles are active companions for kids and adults alike.","It is a miniature Foxhound, though more robust and big for his inches, with the wear-and- tear look of the hound that can last in the chase and followhis quarry to the death..","The roots of the dogs having the same size and purpose as themodern Beagle can be traced to Ancient Greece of the 5th century BC. Xenophon, born around 430 BC, in his Treatise on Hunting or Cynegeticus, alludes to a hound that hunted hares by scent and chased them on foot. Small hounds find mention in the Forest Laws of Canute, which exempted them from the ordinance that commanded that all dogs capable of running down a stag should have one foot mutilated. However, there are divergent opinions regarding the time of existence of such laws. If they indeed existed in practice, they lend weight to the fact that such dogs were prevalent in England prior to 1016.","Some dogs of this breed can be susceptible to a multitude of diseases, including epilepsy, heart disease, eye and back problems, chondroplasia, popularly termed as dwarfism (warped front legs, like a Basset's), mast cell tumors, etc.     ","Beagles can live pleasantly in an apartment if they are not provided with ample opportunities to roam outdoors. They tend to stay vibrant indoors, and a small yard will suffice.","Being endowed with qualities of dynamism and stamina, lots of exercise, including a brisk daily walk, is a prerequisite for the Beagle. There should have a fenced yard of reasonable size for romping the breed. Always use a lead when taking this breed out for a walk or you may lose track of the swift-legged dog very quickly.","Nurturing the Beagle's smooth, shorthaired coat is no different from having a walk in the park. Brush it with a firm bristle brush, and bathe it with mild soap only when the need arises. Dry shampoo occasionally. Be sure to check the ears carefully for signs of infection and keep the nails trimmed. This breed is an average shedder."," Beagles are quite capable of fetching and returning a variety of items, like balls and plush toys. They are an intelligent breed, and when trained as pups, can be rendered disciplined and mannerly. Beagles have the potential of learning and understanding pet owners' commands, if trained at an early age or taken to attend some obedience classes. They are also known for mixing and mingling with children, other dogs and even cats, if acquainted early. They are frisky, and easy to maintain, clean and groom. Since it is a neat and tidy breed, it necessitates an occasional bathing and brushing at times.","As they have a penchant for digging and chewing on things, pet owners need to distract the dog by buying chewable toys and bones for the beagles or they could run the risk of having their own personal items chewed and buried. Absent-mindedness and inattentiveness of a beagle makes it a headache to train it. As a result, pet owners must repeat dog commands and demands quite a number of times before it becomes an obedient dog. Furthermore, beagles howl very loud, and they learn this kind of barking, a part and parcel of their hunting activities, when they are pups."
,Bull Mastiff,mastiff.jpg,United Kingdom,50,60,45,54,63,69,61,66,8,10,4,13,The Bullmastiff is a gigantic domestic breed with a concrete build and a short muzzle. There is a lot in common between the features of Bullmastiff and those of the molosser dogs. The breed boasts of ancestral connections with the English mastiff and the extinct Old English Mastiff,"The large, broad skull is crinkly and the muzzle is broad, deep and usually darker in color. The forehead is flat and the stop is moderate. The black nose is wide and has large nostrils. The teeth converge in a level or undershot bite. The medium sized eyes are dark hazel. The V-shaped ears are set high and wide, carried close to the cheeks, giving a square appearance to the skull. The strong tail is set high, thicker at the root and tapers gradually. It is either straight or curved, and reaches to the hocks. The back is short, straight and even between the withers and the loin. The short, dense, slightly rough coat comes in brindle, fawn, or red, often with black markings on the head.","Bred by English gamekeepers in the 19th century to assist English wardens or gamekeepers guard estates and capture poachers. That is why, the Bullmastiff is known as the Gamekeeper's Night Dog. The gamekeepers opted for the brindle color, as it serves primarily as an effective camouflage, especially at night.","This dog breed is prone to mast cell tumors, cancer, hip dysplasia, tumors, eyelid problems, PRA and boils on the lips, bloat. It is advisable to feed the Bull Mastiff two or three small meals daily instead of providing one large meal. As this breed gains weight easily, overfeeding is forbidden.","Bullmastiffs can adjust themselves to an apartment if they are adequately exercised. They are quite lethargic indoors, and a small yard can do them a world of good. They are, however, ill-equipped to endure the oppressive heat.","Bullmastiffs need to be taken on a daily walk to fulfill their primal canine instinct to migrate. Those individuals who fail in fulfilling this need are more likely to confront behavior issues. While out on the walk, the dog must be made to heel beside or behind the person leading the way forward (this is essential as loyalty towards humans makes dogs set great store by them). Teach them to enter and exit all door and gateways after the human.","The short haired, slightly rough coat is easy to groom. Comb and brush with a firm bristle brush, and shampoo only when necessary. There is little shedding with this breed. Check the feet regularly because they carry a lot of weight, and trim the nails.","Short, easy-and-quick-care coatSerene and tranquil indoors as an adult makes a quintessential watchdogdoesn't require too much exercising",takes a lot of space in your house and car a heavy-weight dog who wants to sit on his owner’s  feet and lean his weight against the owner's leg too much jumping when young (though many dog breeds do this when young)ferocious when tedious or inattentive
,Boxer,boxer.jpg,Germany,25,32,25,32,57,63,53,60,9,10,6,8,"Boxers are known for bursting with energy and plenty of exercise is a prerequisite for them. You should have the time, resolve, and vigour to give them the play and activity they need. Boxers are exuberant and will greet you ecstatically.","The Boxer's body is compact and sturdy. The size of the head is in proportion to that of the body. The muzzle is short and blunt with a distinct stop. The nose is large and black with very open nostrils. The jaw has an under bite. The eyes are dark brown in color. The ears are set high, either cropped or kept natural. When cropped, they are trained to stand up on the head, tapering to a point. When left in their natural form, the ears are thin, falling forward, lying close to the head. The neck should be round, strong and muscular, without a dewlap. The muscular front legs seem to be straight and parallel when viewed from the front. The back legs are muscular. The tail is set high and usually docked. The AKC severely penalizes a natural tail, while most of Europe has outlawed this practice. Dewclaws are usually removed. The short, smooth, close-fitting coat comes in fawn, brindle, tan, mahogany and black often with white markings. Boxers with a white coat cannot be registered with some clubs.","The breed burst onto the scene in different areas of Europe in the late 19th century and in the United States towards the turn of the 20th century. The American Kennel Club (AKC) registered the first Boxer in 1904, and acknowledged the first Boxer champion, Dampf vom Dom, in 1915. During World War I, the Boxer was co-opted for military work, embracing the role of a key messenger dog, pack-carrier, attack dog, and guard dog.","The bull dogs can be vulnerable to cardiomyopathy and other heart problems, sub-aortic stenosis and thyroid, skin and other allergies, epilepsy. They are more likely to pick up tumor-related diseases compared to other breeds. They are, moreover, quite susceptible to cancer, mast cell tumors, arthritis, hip dysplasia, back and knee issues. These dogs may drool and snore. The breed has excessive flatulence, especially when fed something other than their own dog food. Some white Boxers are prone to deafness.","Boxers will fit into an apartment quite well if sufficiently exercised. They are buzzing with energy and vigor in indoor conditions and at least an average-sized yard is a necessity for them. Boxers are temperature-sensitive, getting easily overheated and chilling very quickly.","An active, athletic breed, Boxers need daily work or exercise, as well as a long brisk, daily walk. They also enjoy fetching a ball or other sessions of play.","The Boxer's smooth, shorthaired coat is easy to groom. Brush with a firm bristle brush, and bathe only when necessary, for it removes the natural oils from the skin. Some Boxers try and keep themselves clean, grooming themselves like a cat, although some cannot resist rolling in another animal’s poop, which calls for a bath. This breed is an average shedder.","The pros of owning an English bulldog are so many that they can easily overpower the cons. There are exiguous dogs that have the same degree of stoicism as the bulldog, thereby making it the quintessential family pet. Children adore these dogs immensely. Bull dogs are known for their fidelity and affectionate attitude. They are the perfect “nanny” dog for children, and equally favoured by the elderly, not dashing around their feet and tripping them and large enough for them to be easily seen.The English bulldog, once he has surpassed the lively puppy stage, becomes stolid and sluggish, heavy and ponderous, and can hardly be provoked. Finding a short-tempered bulldog is out of the bounds of possibility.","There are some demerits of owning an English bulldog. He is definitely not easy to train due to his obdurateness; the bulldog will consume quite a lot of time to learn things, albeit once he has grasped something, it will be stamped on his memory forever. Food is the key to bulldog training (a system of rewards is the backbone of a suitable training mechanism as it makes them quite responsive and engaged).As a breed, the bulldog is an avid eater. So, the owner has to be pragmatic and ration food amounts to avoid this heavy breed from becoming seriously overweight."
,Chippiparai,chippiparai.jpg,India,15,20,15,20,60,63,50,58,12,15,4,6,"Graceful Chippiparai is a sighthound that originated and has been bred in Tamil Nadu, South India. Often put in the same league as the Greyhound because of its incredible agility and lean body, the Chippiparai embodies the strong and silent hound dog. These dogs are perfect guard dogs for homes as well as estates, sharp and valiant enough to protect the family, and affectionate and loyal enough to be hailed as outstanding family pets. ","Chippiparais are sight hounds, and have eyes positioned in such a way as to give them a 270 degree scope of vision – much more than most other breeds. They are known chiefly for their scrawny and skinny appearance. They are quite healthy and well-bodied. However, their muscles and bones, as opposed to their body fat, account for most of their weight.","Breed by the royal families of Chippiparai near Madurai district in Tamil Nadu, India, the Chippiparai was and continues to carry on the legacy of regality and nobility left by many Tirunelveli and Madurai rulers. Chippiparais are known to be aggressive hunters and were bred for this specific purpose. They were predominantly used to find and kill their prey, mainly deer, wild boar, and hare.","Generally the breed is healthy. Though sturdy enough to withstand adverse climatic conditions with limited means, the breed is resistant to cold weather. They are also  plagued by certain general health issues, such as sensitivity to anesthesia and food allergies.",Generally outdoor dogs as they are used as hunting dogs.,These dogs require daily walks and running.,"Chippiparais have short coats and do not require much grooming. You can brush them once or twice a week. Like most breeds, they love being massaged, so they will never complain about being brushed with a soft brush or a hound mitt.","Ideal for Indian weather , Perfect guard dog and watchdog for the family, Easy to groom","Needs regular exercise, Not comfortable with small children and smaller pets, Can attach themselves to one person and be suspicious of everyone else"
,Dalmation,dalmation.jpg,Croatia,20,25,18,22,58,61,56,58,10,15,6,9,"The Dalmatian is a large purebred known for being hostile, vigilant, agreeable, intrepid, dynamic, amiable, independent, intelligent, trustworthy, flashy, and playful. The most common colors for Dalmatians are black, brown, and white. ","The Dalmatian is a large, strong, muscular dog. The skull is about as wide as it is long, and flat on the top. The muzzle is about the same length as the top of the skull. The stop is moderate but well defined. The nose can be black, brown (liver), blue or a dark gray that looks like black. The teeth meet in a scissors bite. The medium-sized round eyes are brown, blue or a combination of both. The ears are set high, hanging down, gradually tapering to a rounded tip. The chest is deep. The base of the tail is level with the topline and tapers to the tip. The feet are round with arched toes. Toenails are white and/or black in black-spotted dogs and brown and/or white in liver-spotted dogs. The short coat has fine dense hairs. ","The breed had been developed and cultivated chiefly in England. The first unofficial standard for the breed was introduced by an Englishman Vero Shaw in 1882. In 1890, with the formation of the first Dalmatian Club in England, the standard became official. When the dog with the distinctive markings was first shown in England in 1862, it was said to have been used as a guard dog and companion to the nomads of Dalmatia. The popularity of the breed's unique coat spread like wildfire so much that it was distributed to virtually each and every nook and corner of the European continent in 1920 and onwards. Its unusual markings were often mentioned by the old writers on cynology.","This breed is notorious for alarmingly high deafness levels; about 10-12% are born deaf. Dalmatian puppies should be BAER-tested for deafness at about 6 weeks old, and totally deaf puppies should be spayed or neutered. While the breeding of deaf puppies should be avoided, it is very possible to raise a well-adjusted deaf dog. They can be prone to urinary stones, as uric acid levels in Dalmatians are, in general, higher than in any other breed, sometimes trigerring urinary blockage. They can also fall prey to skin allergies, such as synthetic fibers in carpets and upholstery.",A Dalmatian is not an ideal dog for apartment dwellers unless it can be taken out for a brisk walk or run several times a day. They are very active indoors and will do best with at least an average-sized yard. Not suited to living outside in cold climates.,"This is a very energetic dog with enormous stamina. They need to be taken on daily, long, brisk walks or jogs where the dog is made to heel beside or behind the human leading the way forward, as instinct tells a dog that the leader leads the way, and that leader needs to be the human. In addition, it needs plenty of opportunity to run, preferably off the leash in a safe area. If these dogs are allowed to get bored, and are not walked or jogged daily, they can turn ballistic and start to display a wide range of behavioral problems. They love to run!",The Dalmatian sheds all year round but does copiously only twice a year. Brush frequently to help manage the constant shedding. They do not have a doggy odor and are said to be clean and even avoid puddles. Bathe only when necessary.,"Merrymaking, zealous! Lively, active! Ideal family dog Intelligent, obeisant, quick to learn People-oriented, fabulous house dog and a reliable companion for all sorts of indoor and outdoor environments. Natural affinity for horses, adores hiking, jogging, biking and rollerblading with owner.","May be extremely peppy and sprightly with young children. Small children shouldalways have adult supervision when playing with any dog. Need gentle, motivational obedience training as early as possible. Not suitable for people who will not set clear limits.Not a yard/kennel dog - needs to be made an inalienable part of the human family."
,Doberman Pinscher,doberman.jpg,Germany,40,45,32,35,68,72,63,68,9,12,7,8,"Potent in the hindquarters, acrobatic breed Trustworthy companion, unbelievably strong breed.","Medium-sized, square-proportion bulid Rusted colour marks on both of the eyes. White patch is visible on the chest In various colours, such as black, red, blue, fawn","Louis Dobermann, a German tax collector, is generally accredited with the creation of the Doberman Pinscher. That is why, the breed is named after him. In his quest for a watchful guard dog to accompany him during his rounds, Dobermann developed the Doberman Pinscher in the late 19th century by crossing the old German shorthaired shepherd and the German Pinscher.","The Doberman Pinscher has a lifespan of 10 to 12 years. Wobbler's syndrome, cervical vertebral instability (CVI), and cardiomyopathy are some of the grave problems affecting Dobermans; a few of the minor diseases that this breed suffer from include canine hip dysplasia (CHD) osteosarcoma, von Willebrand's disease (vWD), demodicosis, and gastric torsion. Albinism, narcolepsy, hypothyroidism, and progressive retinal atrophy (PRA) occasionally plague the Dobermans, whereas the Blue Doberman is more vulnerable to hair loss. The Doberman requires daily mental and physical exertion or it may turn devastative, uneasy or frustrated. This need can be easily met with a walk on a leash, a run in an enclosed area, or a long jog. The Doberman Pinscher can peacefully live outdoors in a cool climate.","If provided adequate exercise, this dog breed can live comfortably in an apartment. But, the most ideal environment for the Pinscher is an average-sized yard at the very least. Dobes are very cold-sensitive and cannot be tagged as extrovert ones. So, the police in areas known for freezing temperatures keep them in abeyance.",The Doberman is inordinately vigorous and possesses tons of stamina. While out on the walk the dog must be made to heel beside or behind the person leading the way forward (this is essential as loyalty towards humans makes dogs set great store by them).,Dobes need little grooming and are average shedders,"Contrary to popular belief, the Doberman is no longer as hostile and aggressive as it once was. Today, a pet Doberman can be just as affectionate and amiable as your average dog. Hence, the dog can be treated just like another family member. This will help the dog to be more adorable and jolly. In case there is enough time at your disposal to train the dog, it will be straightforward to manage him or her.","It is the natural instinct of the Doberman Pinschers to be frisky. Since they may be bigger in size than your child, they can act somewhat roughly without realizing it during the time of wrestling"
,Great Dane,great_dane.jpg,Germany,50,54,50,54,38,46,38,46,6,8,10,14,"The Great Dane bears the hallmark of royal lineage. The attributes of majesty, robustness and sophistication are supplemented by a body with a formidable build and smooth muscles. It is one of the giant working breeds, but its overall figure is so compact that it never seems to be awkward and unorganized. The dog’s all-rounded body structure helps it cover a lot of ground while pushing forward, and also fuels its energy and momentum for hunting.","The Great Dane is a real powerhouse and huge in size. Although it is generally square in body, females may be slightly longer and their head is rectangular in shape. The muzzle is deep, with a pronounced stop. The nose is black or blue in case of blue Danes, whereas in the case of harlequins, it bears a black spotted colour. The dark, deep-set eyes are medium in size. The medium-sized ears are set high and either cropped or left natural. If left in their natural state, they are folded forward, hanging close to the cheek.","References of colossally sized boarhounds bearing resemblance to the Great Dane feature in ancient Greece in frescoes from Tiryns dating back to 14th–13th century BC. Ancient Greek history belonging to the time period between the succeeding centuries and the advent of the Hellenistic era records a great deal about these boarhounds. The Molossian hound, Suliot dog and specific imports from Greece were utilized in the 18th century to enhance the stature of the boarhounds in Austria and Germany and the wolfhounds in Ireland.",Generally healthy.,"This breed is susceptible to hip dysplasia, bloat, heart diseases, tail injuries, mast cell tumors. Jogging is not recommended until the dog attains the age of at least one year, however, walking is a must. This breed’s longevity is short-lived.",The Great Dane needs loads of exercise. It needs to be taken on a daily long walk.,"The smooth, shorthaired coat is easy to groom. Comb and brush with a firm bristle brush and dry shampoo when necessary. As bathing this gigantic dog is a major and cumbersome chore. Thus, daily grooming has to be emphasized upon to save on both effort and time. The nails must be kept trimmed. This breed is an average shedder.","They are ideal for gymnastics, The legs are tailor-made for snuggling up with puppies,The longer the legs, the bigger the stretch,High legs means high jumps.", Great Danes will NEVER fit through the doggie door. Sometimes they can get tangled up… in everything. The legs don’t quite accommodate the couch when napping.
