breed_id,breed_name,breed_image,breed_origin,breed_male_weight_min,breed_make_weight_max,breed_female_weight_min,breed_female_weight_max,breed_male_height_min,breed_male_height_max,breed_female_height_min,breed_female_height_max,breed_life_expectancy_min,breed_life_expectancy_max,breed_litter_size_min,breed_litter_size_max,breed_highlight,breed_appearance,breed_history,breed_health_care,breed_living_condition,breed_exercise,breed_grooming,breed_pros,breed_cons
,Grey Hound,greyhound.jpg,England,27,40,27,34,71,76,27,34,9,11,1,12,"Greyhounds were originally bred as hunting dogs to hunt down hare, foxes, and deer. Canines in this dog breed are extremely fast and furious, clocking speeds as high as 40 to 45 miles per hour. Because of their blazing fast speeds, they are touted as Ferraris of the dog world. Greyhounds made a mark in the domain of racing eons ago, and even today, they are a force to reckon with in races.","Greyhounds have very short fur, which is pretty straightforward to maintain. They are visible in many well-known colors, There are approximately thirty recognized color forms, such as white, brindle, fawn, black, red and blue (gray). Sometimes, they can be witnessed in a combination of those colors as well. Greyhounds are dolichocephalic, i.e. they possess a skull that is long in comparison to its breadth, and they also feature an elongated muzzle.","It is widely believed that the word ‘greyhound’ has been derived from the Old English word ‘grighund.’ ""Hund"" is the antecedent of the modern ""hound"", but the meaning of ""grig"" is yet to be deciphered; however, the latter appears in many texts composed Old English and Old Norse. The word ‘grey,’ a part of the name of the breed is somewhat misleading as the Greyhound can be noticed in a miscellany of coat colors. The lighter colors, patch-like markings and white appeared in the breed that was once ordinarily grey in color. The Greyhound is the only dog mentioned by name in the Bible; many versions, including the King James version, name the Greyhound as one of the ""four things stately"" in the Proverbs. However, some newer biblical translations, including The New International Version, have changed this to strutting rooster, which appears to be an alternative translation of the Hebrew term ‘mothen zarzir’.",Generally healthy.,"Greyhounds are vulnerable to bloat. It is recommended to feed them 2 or 3 small meals rather than one large one. They are sensitive to drugs, including insecticides. It is said that they are also prone to hypothyroidism. Nevertheless, Greyhounds' thyroid levels are naturally lower than most dogs and many people unknowingly subject them to unnecessary medical treatment for hypothyroidism. While treating the dog for thyroid issues, an experienced and proficient vet has to be consulted, otherwise the dog’s health can be at stake.","Greyhounds that are kept as pets should have regular opportunities to run free on an open ground in a safe area and relish daily long, brisk walks, where the dog is made to heel beside or behind the person leading the way forward (this is essential as loyalty towards humans makes dogs set great store by them). Greyhounds love to lead a routinely lifestyle.","The smooth, shorthaired coat is very easy to groom. Simply comb and brush with a firm bristle brush, and dry shampoo only when necessary. This breed is an average shedder.","Greyhounds are easy to live with, bred for quick bursts of energy and after-exercise sleep for most part of the day.Being tolerant dogs, they are used to live with other canines without entering into scuffles. They are quite decent with other animals and human beings.Your neighbours will appreciate the fact that your greyhound is not a compulsive barker.Greyhound coat is easy to keep and clean, and is barren of the typical pungent odour associated with dogs.","Being large dogs, they can and will steal from kitchen counters and occupy a large portion of your sofa.For these dogs, a soft bed is a prime necessity. Hence, provide one to them if you don’t want to share yours.Greyhounds are prone to safety risks near high-traffic areas and roads; so, fences and leashes are a must in such regions."
,Mudhol Hound,mudhol.jpg,India,22,28,20,25,29,35,29,35,13,18,6,9,"The Mudhol Hound can be called one of the most protean breeds, purely on the merit of the wide variety of names assigned to it. No other dog breed as many names as the Mudhol Hound. This pure bred Indian breed is a type of sight hound. As is the case with other India-bred hounds, the Mudhol Hound and the Greyhound are alike in many respects. ","The Mudhol or Caravan hound has numerous well-defined characteristics. The head is long and narrow, broad between the ears with a tapering muzzle. The jaws are long and powerful, with a scissors bite. The nose is large and black. The ears are pendulous and hang close to the skull. The eyes are large and oval in shape, from dark to hazel. The expression is a piercing gaze. The neck is long, clean, and muscular, and fits well into the shoulders. The forelegs are long and straight. The back is long, broad and well-muscled. The loins are wide and deep. The chest is strong and deep with well sprung ribs. The abdomen is tucked in. The hind quarters appear wide and well-muscled. The tail is set on low, strong at the base and tapering, quite long and carried in a natural curve. The gait is high-footed, flexing all four legs, but should not be hackneyed.","The Caravan was introduced to the Deccan Plateau of western India from Central Asia and Arabia, and can thus be considered a direct descendant of the Saluki or Tazi. This region covers mainly parts of the states of Karnataka, Maharashtra, and, to a lesser degree, Andhra Pradesh. The breed is popular in and around Mudhol Taluk of Karnataka, thereby giving rise to the breed’s name, i.e. Mudhol hound.","The Caravan Hound is a perfect example of the doctrine ‘Survival of the fittest.’ Consequently, the breed suffers from no specific health issues.","The Caravan Hound cannot live properly in an apartment. It happens to be in its comfort zone in a home with access to a large, fenced yard. It abhors cold, wet climates. It is happiest outdoors, and is at home in tropical climates. If kept in a cold environment, extra protection such as winter coats and doggy boots are required. This is not the type of dog that loves living solitarily; it needs human interaction and must be an integrated member of the family.","Being a sighthound, the Caravan needs a tremendous amount of daily exercise in order to remain physically and mentally sound. Daily long walks where the dog is made to heel beside or behind the person holding the lead are essential, coupled with long, weekly or bi-weekly running sessions in a large, enclosed, safe area. Never allow a Caravan off leash on an unfenced ground, as its intense prey drive has the ability to become selectively deaf to its master’s calls. Exercise is one of the key ingredients for the development of a well-adjusted Caravan. So, if you cannot provide enough of it, please opt for another dog breed.",None is required for the smooth variety. A weekly brushing for the feathered is all that is needed. The Caravan Hound is an average shedder.,One of the healthiest living dogs around. Ideal for Indian weather. Easy to groom.,It is a one-man dog. Does not deal with strangers well. Can be temperamental.
,Nepolian Mastiff,nepolian_mastiff.jpg,Italy,70,74,70,74,65,75,60,70,8,10,6,12,"The Neapolitan Mastiff is a robust and concerned dog. The body of this gigantic, rather rectangular-looking dog is replete with hanging wrinkles and folds on the head, and a very large dewlap. The wide, flat head is larger than the remainder of the body.","The Neapolitan Mastiff is a giant purebred. It has made its presence felt in the dog world because of being vigilant, liberal, trustworthy, and protective. Black, blue and grey are the major colors in which the Neapolitan Mastiff can be perceived.","The Neapolitan Mastiff is one of the Molosser type of dogs, which probably descended from a common stock (whether or not this stock is the Molossus attested in antiquity remains shrouded in an air of mystery.) In spite of being a treasured breed for most of the Europeans for centuries, this type of dog virtually withered away with the cessation of the World War II. Subsequently, the Italian painter Piero Scanziani established a breeding kennel to turn the Mastiff-type dogs of Italy into a formal breed, which was later named the Neapolitan Mastiff, and the English Mastiff was put into application for facilitating this process.","Vulnerable to cherry eye, hip dysplasia, bloat, pano-ostiosis (joint pain from growth can occur at 4-18 months and usually goes away on its own). Pups are usually born via caesarian section.","The Neo will seamlessly integrate itself into an apartment lifestyle if it is sufficiently exercised. It is quite inert indoors and a small yard will keep it in a pleasant mood. Adopt precautionary measures in warm weather, such as providing shade, water and a cool place to lie.","Adult Neapolitan Mastiffs need a vast amount of exercise. They should be taken on daily, long walks at least twice a day. While out on the walk the dog must be made to heel beside or behind the person leading the way forward, as in a dog's mind the leader leads the way, and that leader needs to be the human. Teach your dog to enter and exit all door and gateways after the human.","These giant, shorthaired dogs are easy to groom. Remove loose, dead hair with a rubber brush. This breed is an average shedder.","There are countless reasons why people long for a Neo. Dogs of this breed are faithful as well as diligent. They are protective and gentle. They evince a favorable and amiable attitude towards children. Last but definitely not the least, these dogs are considered as one of the best family dogs.","There are some downsides to owning a giant breed. They come at a premium cost. Additionally, you have to stretch your budget quite a bit for keeping this breed in fine fettle. Giant breeds are inordinately ravenous in nature, and gobble more food than small and medium sized dogs. On top of that, you may need to feed your giant Neo a special diet to properly attend to its joint issues or to eliminate the chances of problems typically associated with an obese dog."
,Rajapalyam,rajapalyam.jpg,India,20,25,15,20,60,65,55,60,9,10,7,8,"This is one of the few pedigree dogs that the country of India is known for. However, this dog breed is gradually dwindling and almost heading towards the stage of extinction, with Tamil Nadu being the sole Indian state to be the home to a small number of dogs of this breed. Of late, multiple efforts and initiatives have been undertaken to promote the breed and enhance their popularity in the nation.","Most Rajapalyam owners favor a milk white-colored dog, with a pink nose and golden eyes. However, the Rajapalyam breed is also discernible in various other colors, including spotted or solid, black, and brown. The spots will start appearing nearly 80 days after their birth. In the previous times, colored puppies were usually culled from the litters since the owners preferred the pure white dogs. The coat of these dogs is short and fine in nature. An incredibly eye-catching and graceful dog, the Rajapalayam consists of a gait similar to the trotting of a thoroughbred horse. Most of the entirely white dogs are beset by deafness, and this breed is not an exception to this norm either.","Rajapalayam hounds were primarily bred and used by the Nayakar dynasty of Tamil Nadu. It is speculated by some researchers that the Rajapalayam may have been one of the dogs used in the breeding of the modern Dalmatian. The Rajapalayam dog was pressed into service during the Carnatic Wars and Polygar War to launch an offensive against the British cavalry in battles as Rajapalayams were quite swift, powerful and pugnacious while tackling the opponents. It is also believed that 4 Rajapalayams not only saved the life of their master combating a tiger, but also valiantly drove the tiger to its death many years ago near a forest in the Virudhunagar district of Tamil Nadu. They are extensively used to protect the rice fields, houses and farms. In the last two decades, Indian Army started using them as guard dogs to support the army in the border regions of Kashmir.","Rajapalayams are, in general, a salubrious breed. But, it is worth mentioning that caution has to be exercised after bringing a puppy home, as each and every breed can reel under genetic disorders, and other common diseases, like deafness, melanocytes, etc.",These dogs typically adore the outdoor environment.,"The Rajapalayam needs a daily walk or jog. While out on the walk the dog must be made to heel beside or behind the person leading the way forward (this is essential as loyalty towards humans makes dogs set great store by them). These dogs are vivacious and sprightly, and feel quite cheerful when allowed to romp and play, especially if their owner or a companion dog joins in the fun.",Easy to groomVery less grooming required inbrush. This breed is an average shredder.,A Pedigree Indian dog Splendid guard dogs Can easily accommodate to Indian conditions,Need experienced owners Training requires forbearance instinct compels them to chase and hunt down smaller animals like rabbits.
,Rottweiler,rottweiler.jpg,Germany,43,59,63,69,61,69,53,63,7,9,4,12,"A Rottweiler is of solid strength. It has a massive powerful body, and substantial build. The Rottweiler is an intelligent fearless dog breed developed in Germany. Due to their confident, bold, alert and imposing nature Rottweiler is a popular choice for its ability to guard. It may be overly protective if it senses that its family is being threatened. They are used to search and rescue operations. They are also used for police work. This pre-dominant breed that needs socialization consistent training and regular activity to be the best it can be.","Rottweilers are powerful dogs with athletic, muscular bodies and large, broad heads. They are slightly longer than they are tall, with a level topline. The ears are pendant and triangular; the nose black and wide. The lips are also black, as is the inside of the mouth. The eyes are deep set, almond-shaped and dark brown. Teeth should meet in a scissors bite. The tail is customarily docked and dewclaws removed. The short, black coat is highlighted with clearly defined markings over the eyes, on the cheeks, chest, lower legs and under the tail.","Rottweilers descend from the Molossus, a mastiff-type dog. Their ancestors marched to Germany with the Romans, driving the cattle that sustained them as they conquered the known world. As the army traveled, the big dogs mated with dogs that were native to the areas they passed through and laid the foundation for new breeds.They were originally used for activities like cattle herding, bear hunting, pulling carts, guarding properties. Currently rottweilers are used as gaurd dogs , police dogs, guide dog for diabled and therapy dog.","The average life span of the Rottweiler is 10 to 12 years. Breed health concerns may include allergies, cranial cruciate ligament injury, bloat, cancer, elbow and hip dysplasia, epilepsy, congenital deafness, entropion, distichiasis, medial canthal pocket syndrome, iris cysts, progressive retinal atrophy, subaortic stenosis, follicular lipidosis, mucocutaneous hypopigmentation (on the lips and nose), parvoviral infection, eosinophilic gastroenteritis, enteritis and enterocolitis, hypothyroidism, osteochondrosis dissecans (OCD), paneosteitis andvon Willebrand disease","Rotweilers are inactive indoors. Suitable for living in small spaces , such as an apartment if sufficiently excercised.","While going on walks is vital for your rottweiler, there are other ways you can exercise him in addition to taking hikes. Playing fetch in the yard is a good way of working off some extra energy and is essential if your dog can't run off the lead while on his walks. You might also want to take part in sort kind of activity, such as agility or heel-work to music, which will give your canine companion some exercise, while also teaching him obedience skills.","Brush the Rottweiler on a weekly basis to remove loose hair and distribute natural skin oils to help keep the coat shiny and healthy. Twice a year the Rottweiler will shed heavily, and brushing may need to occur two or three times per week, or daily depending on the individual. Bathe only as needed.Check the ears on a regular basis for signs of wax buildup, irritation or infection. Clean the ears with a cotton ball and a veterinarian-approved cleanser; never use a cotton swab in a dog's ear canal. Teeth should be brushed on a weekly basis to prevent tartar buildup, promote gum health and keep bad breath at bay. Trim nails monthly if the dog does not wear the toenails down naturally outdoors.","The Rottweiler is courageous, loyal, protective and devoted to their family and will protect it fiercely. Although powerful they are very intelligent, calm and trainable. The Rottie has proved itself in police and military work through the centuries and has even been trained for obedience competition.","The Rottweiler is courageous, loyal, protective and devoted to their family and will protect it fiercely. Although powerful they are very intelligent, calm and trainable. The Rottie has proved itself in police and military work through the centuries and has even been trained for obedience competition."
,Saint Bernard,saint_bernard.jpg,Switzerland,64,120,80,110,70,90,65,80,8,10,8,10,Saint Bernard is a giant sized breed. Black shading is found on the face and ears. Legs of Bernard’s are generally muscular. They adapt well to a living apartment. bernards body is a bit on the muscular side. Saint Bernard’s are mostly known as nanny dogs,"The head is broad with well-developed cheekbones, the muzzle is not tapered and a deep furrow runs from the muzzle attachment up between the eyes. The ears are medium in size, set high atop the head and stand away from the head at the base, with the flaps drooping towards the head. The teeth meet in a scissors bite. The dark brown eyes are set front. The neck is thick. The broad back is perfectly straight. The tail is long and bushy and may be carried slightly bent upward. The coat comes in short and long varieties and may be red, red with white, or brindle with white.","There is ample evidence that the dog breed is a primitive one. Using the credible written or visual evidence available, it is quite a daunting task to establish a linkage between the breed of the present times and specific Afghan owners or places. Dog maniacs, non-scientific breed books and websites chronicle enough information lending credence to the fact that the Afghan Hound has emanated from the prehistoric era. The ties shared by the breed with other types and breeds from the same area can act as a vivid reflection or mirror of the history. For instance, a savory desert coursing called Tazi (sag-e- tazi) is reminiscent of a breed known as Tazi (another name for Afghan Hound) that can be related to the Caspian Sea area of Russia and Turkmenistan. Some other types or breeds of similar appearance are the Taigan from the mountainous Tian Shan region along the Chinese border of Afghanistan, and the Barakzay, or Kurram Valley Hound.",Generally healthy.,"The Afghan Hound cannot acclimatize itself to a typical apartment life. They are quite indolent indoors and they can immaculately blend themselves with acreages. Even though the Afghan Hound can live both indoors and outdoors, when it comes to sleeping, an indoor environment suits them the most. On balance, it can be surmised that they are tailor-made for external environment.","It is essential to take the Afghan Hound on a long daily walk or jog. While walking or jogging, it is advisable to make the dog heel beside or behind the person preceding him. This is because a dog has utmost respect for a human leader that shows him the way. If this breed is kept detached from walking on a daily basis, it might be afflicted with behavioral issues. The trainer should indoctrinate them in the need to enter and exit doors and gateways after the humans. They also adore running freely in an open, fenced, safe area.","The long, thick coat is aesthetic enough to capture the imagination of any person. To keep the dog in a hygienic condition, bathe it when necessary. Do not brush in between baths in order to keep the coat long and luminous. Brushing a dry coat will roughen and harm the coat, as well as make it more easily matted. Weekly baths do not matter that much if your Afghan Hound is a pet and not going to be exposed to the external environment, but doing so will make the coat less matted and save you time in the long run. Many wear snoods indoors to safeguard their ears from food bowls. Some owners prefer to use a special air- cushioned brush, called a pinbrush. This breed is an average shredder.","Finesse, smartness and glamour get a whole new meaning with Afghan hounds. They can be the real deal for owners eyeing dogs of relatively larger size as they are quite lightweight. Since this breed features a contiguous and smooth coat that does not shed, it is not cumbersome","Grooming this dog is a must. This is because the dog’s coat is really long. If the coat is not brushed regularly, it will get matted and may become disheveled. Whenever the hounds are exposed to fenced yards, leashes should be employed because their instinct compels them to chase and hunt down smaller animals like rabbits."
,Tibetan Mastiff,tibetan_mastiff.com,Tibet,45,72,34,54,66,76,61,71,10,12,5,12,"The Tibetan Mastiff stands well up on the pasterns with strong, tight, cat feet, speaking volumes for its alertness and vigilance. The body is slightly longer than the tail. The head and the tail are the distinctive characteristics of the breed and define its personality. ","The broad muzzle is square when viewed from all sides. The large nose is black. The teeth converge in a scissors or level bite. The upper lip usually covers the lower lip. The slightly slanting eyes are almond shaped, deep-set and medium in size. Eye color comes in shades of brown. The pendant ears are V-shaped, hanging forward close to the head. The neck is muscular and arched with a moderate dewlap. The dewlap is more prominent in males than in females. The topline is level. The feathered tail is curled over the back. The front legs are straight with feathering. The feet are cat-like and may have feathering between the toes. Dewclaws are sometimes removed"," In the early 20th century, King George V introduced a pair of Tibetan Mastiffs, and enough of the breeds were available in England in 1906 to be exhibited at the Crystal Palace show. However, during the gloomy days of the World War, the breed lost its glory and charm. In the long run, the breed almost became extinct in the country of England.","They are prone to hip dysplasia, thyroid problems, skin conditions and ear infections, a genetic problem called Canine Inherited Demyelinative Neuropathy (CIDN), which is fatal. The disorder becomes evident in puppies between 7 and 10 weeks of age and the pup passes away after 4 months of age.",The Tibetan Mastiff can reside in an apartment comfortably if it is adequately exercised. These dogs are not known for being lively and vigorous indoors.,"The Tibetan Mastiff needs to be taken on daily walks. While out on the walk, the dog must be made to heel beside or behind the person holding the lead, as in a dog's mind the leader leads the way, and that leader needs to be the human. Be sure to exercise caution so that the bones, muscles and joints of the young dog do not get subjected to excessive pressure during the growing stage by not overtaxing the physical side of its life. However, because of their migration instinct, they will still need to walk on a daily basis.","The Tibetan Mastiff should be brushed regularly. In the winter season, the coat has an abundance of very thick hair, which sheds once a year (during the sultry summers) for the duration of a month. During this time period, your dog should be brushed and combed every day. The Tibetan Mastiff is sometimes beneficial for allergy sufferers, depending on the individual and the type of allergy they have.","There are a plethora of merits of owning a giant breed dog. They are trustworthy and devoted. They are protective and gentle. They usually evince a favorable attitude toward children. They can be hailed as the best family dogs around. They can be truly appeal to friends, neighbors and complete strangers.","There are some downsides to owning a giant breed. It does usually require a hefty price tag to own one. Giant breeds consume more food than small and medium sized dogs. And, you may need to nourish and nurture your giant dog with a special diet to safeguard it as much as possible from joint issues or to evade the problems that are typically associated with obese dogs."
,Shih Tzu,shih.jpg,China,4,7,3,6,23,27,20,26,10,18,3,4,"Shih Tzu weighing between 9 to 16 pounds, and standing between 8 and 11 inches, are surprisingly solid for dogs their size. The coat, which comes in many colours, is worth the time you will put into its few dogs are as beautiful as a well-groomed Shih Tzu. Being cute is a way of life for this lively charmer. The Shih Tzu is known to be especially affectionate with children. As small dogs bred to spend most of their day inside royal palaces, they make a great pet if you live in an apartment or lack a big backyard. Some dogs love to dig holes and chase cats, but Shih Tzu's idea of fun is sitting in your lap acting adorable as you try to watch TV. ","The Shih Tzu is a sturdy little dog with a small muzzle and normally has large dark brown eyes. They have a soft and long double coat that will tangle and mat easily if not brushed at least every 2 or 3 days. Floppy ears are covered with long fur, and the heavily furred tail is carried curled over the back. The coat may be of any colour, though white and with blazes of grey are frequently seen. A very noticeable feature is the underbite, which is required in the breed standard.","When you own a Shih Tzu, you own a little bit of Chinese history. Imperial breeders in the palace of the Chinese emperor developed the Shih Tzu (meaning “lion dog”) centuries ago from Tibetan breeding stock. The breed is most likely the product of crosses of two even older Sino-Tibetan breeds, the Lhasa Apso and the Pekingese. For hundreds of years, Shih Tzu lived the life of royal lap warmers and was pampered by emperors and their families. It is said emperors would give valuable gifts to breeders of Shih Tzu who produced the most beautiful and affectionate dogs. The breed remained hidden behind palace walls, virtually unknown to the outside world, until the 1930s. Breed clubs formed in Peking and later England further refined the breed, not without much debate among fanciers as to proper type. The Shih Tzu entered the AKC Stud Book in 1969. Since then, the Shih Tzu has been one of the most popular toy dogs here and in the United Kingdom. And they still treat their owners, no matter who they might be, like royalty. Owners as diverse as Queen Elizabeth II and Miley Cyrus have succumbed to the Shih Tzu’s exotic charms.","Because of their heavy coats and short faces, Shih Tzus do not tolerate heat well and are not good swimmers. Most Shih Tzu are generally healthy, and responsible breeders screen their stock for health conditions such as hip dysplasia, patellar luxation (a slipped kneecap), eye anomalies including cataracts, progressive retinal atrophy, retinal detachment, and corneal dryness and inflammation from excessive exposure to the air because of improperly closing eyelids.","Much of what you can do to keep your dog happy and healthy is common sense, just like it is for people. Watch her diet, make sure she gets plenty of exercise, regularly brush her teeth and coat, and call us or a pet emergency hospital when something seems unusual. Be sure to adhere to the schedule of examinations and vaccinations that we recommend for her. This is when we’ll give her the necessary “check-ups” and test for diseases and conditions that are common in Shih Tzus.","The Shih Tzu was bred to be a house companion. As such, they require minimal exercise. Short daily walks with their owner and indoor playtime will satisfy the activity needs of this small, short-legged companion.","A Shih Tzu with a long coat requires daily brushing. Use a good-quality wire brush with flexible pins, and layer the hair to be sure you reach the skin. A bath about every three or four weeks will help to keep the coat clean and at its best. Remember to comb the moustache and topknot daily, and gently clean the corner of the eyes with a damp cloth. To protect the Shih Tzu's eyes from being irritated, the hair on the top of the head should be trimmed short or tied up into a topknot. If you don't want to have to spend time on your dog's coat, the Shih Tzu can look adorable when clipped into a ""puppy trim"" by a professional groomer. Trimming nails and cleaning ears should be part of Shih Tzu's grooming routine.",Have gorgeous coats. Affectionate with children. Happy to spend time indoors. Great lapdogs.,Those gorgeous coats can be high maintenance. They need high-quality food. Can be stubborn. Prone to health issues.
,French Bulldog,french_bulldog.jpg,France,8,14,8,14,24,35,20,30,11,12,6,8,"Bred primarily as companion dogs, Frenchies crave all the love and affection we humans have to offer. They’re just as satisfied playing with kids and other dogs as they are being a couch potato. Goofy, yet intelligent, French bulldogs make an easygoing best friend for any dog lover.","While they may not have the same handsome elegance of a golden retriever, the French bulldog is undeniably charming. They have a small, compact body that's well-proportioned and fairly muscular, with the exception of the wrinkled skin around their face and shoulders. Frenchies most often come in colours like cream, fawn, and white, but they can also have brindle patterns or black masks. They have trademark dark brown eyes and an adorable ""squished up"" face. Their smooth, shiny coats only require occasional brushing to stay clean, and they shed a moderate amount. A healthy full-grown French bulldog tops out at around 28 pounds, making them the miniature version of a classic bulldog (which can get up to 50 pounds). Two distinctive features of the French bulldog are its bat ears and half-flat, half-domed skull.""","The French Bulldog originated in England and was created to be a toy-size version of the Bulldog. The breed was quite popular among lace workers in the city of Nottingham and when many lace workers emigrated to France for better opportunities, they naturally brought their little bulldogs with them. The French Bulldog thrived in France and Europe, and his charm was soon discovered by Americans as well. The United States saw its first French Bulldog at the Westminster Kennel Club show in 1896. The breed was quickly nicknamed ""Frenchie,"" and it is still an affectionate name that is used today.","Because of their front-heavy structure, Frenchies cannot swim and should never be left unattended near a tub, pool, or body of water. Like all flat-faced breeds, Frenchies are prone to breathing problems and do poorly in hot or humid weather. Flat-faced breeds are also more sensitive to anaesthesia. Frenchies occasionally have eye conditions such as cherry eye, juvenile cataracts, or entropion, and skin allergies and autoimmune skin disorders also are known to occur. A responsible breeder will take advantage of available tests to screen breeding stock for conditions that can affect the breed. French bulldogs require notably less exercise and grooming than many popular dog breeds, but some can use a little extra training (depending on your specific dog's needs). As long as your Frenchie is properly socialized with new people and other animals when first adopted, they should become a friendly and happy companion in your household.","A French bulldog is able to be happy in any housing. This breed is suitable for city life, because no large yard is required. He is not meant to be a jogging companion, but he is always willing to go for a brisk walk. The French bulldog does not require a lot of food, and his short coat is easy to keep clean. Facial wrinkles should be cleaned regularly. The Frenchie snorts and snores, but somehow, it's part of his appeal. He prefers to spend his time in the house, receiving all your attention.","In general, the Frenchie is more of a lapdog than a jogging partner, but routine exercise is still important with caution. This breed can easily overheat due to its short, stubby nose and potential airway problems. Daily exercise is very important, but don't overdo it: Playing with toys in the house or running around the yard for limited periods of time is best. The French Bulldog Rescue Network notes that Frenchies are poor swimmers, and you will need to supervise this breed around a pool or other water sources.","Frenchies are smooth-coated dogs that tend to shed at a moderate rate. The breed requires little more than basic routine grooming, including weekly brushing. They lose their undercoat in the spring and fall, so owners may want to brush them more during those seasons. If your Frenchie is prone to skin issues, then baths with skin-soothing shampoo and regular ear cleaning may help. The deep skin folds might need a little attention to rid them of debris using a damp cloth or baby wipe, followed by being thoroughly dried. Trim your dog's nails every few weeks to prevent them from cracking or splitting. It's also recommended to practice preventative oral hygiene by brushing its teeth two to three times per week; this can help keep the breed's common gum infections and dental problems at bay.","Their charming, unique personalities, Great companions, Love to cuddle, Loyal, Smart","Farting, Prone to Separation Anxiety / Clingy, Health Issues, High Maintenance, Stubborn"
